    SWITCH_PAGE_CMD(0x03),

    COMMAND_CMD(0x01, 0x00),
    COMMAND_CMD(0x02, 0x00),
    COMMAND_CMD(0x03, 0x53),
    COMMAND_CMD(0x04, 0x53),
    COMMAND_CMD(0x05, 0x13),
    COMMAND_CMD(0x06, 0x4),
    COMMAND_CMD(0x07, 0x2),
    COMMAND_CMD(0x08, 0x2),
    COMMAND_CMD(0x09, 0x0),
    COMMAND_CMD(0x0A, 0x0),
    COMMAND_CMD(0x0B, 0x0),
    COMMAND_CMD(0x0C, 0x0),
    COMMAND_CMD(0x0D, 0x0),
    COMMAND_CMD(0x0E, 0x0),
    COMMAND_CMD(0x0F, 0x0),
    COMMAND_CMD(0x10, 0x0),
    COMMAND_CMD(0x11, 0x0),
    COMMAND_CMD(0x12, 0x0),
    COMMAND_CMD(0x13, 0x0),
    COMMAND_CMD(0x14, 0x0),
    COMMAND_CMD(0x15, 0x0),
    COMMAND_CMD(0x16, 0x0),
    COMMAND_CMD(0x17, 0x0),
    COMMAND_CMD(0x18, 0x0),
    COMMAND_CMD(0x19, 0x0),
    COMMAND_CMD(0x1A, 0x0),
    COMMAND_CMD(0x1B, 0x0),
    COMMAND_CMD(0x1C, 0x0),
    COMMAND_CMD(0x1D, 0x0),

    COMMAND_CMD(0x1E, 0xC0),
    COMMAND_CMD(0x1F, 0x80),
    COMMAND_CMD(0x20, 0x02),
    COMMAND_CMD(0x21, 0x09),
    COMMAND_CMD(0x22, 0x00),
    COMMAND_CMD(0x23, 0x00),
    COMMAND_CMD(0x24, 0x00),
    COMMAND_CMD(0x25, 0x00),
    COMMAND_CMD(0x26, 0x00),
    COMMAND_CMD(0x27, 0x00),
    COMMAND_CMD(0x28, 0x55),
    COMMAND_CMD(0x29, 0x03),
    COMMAND_CMD(0x2A, 0x00),
    COMMAND_CMD(0x2B, 0x00),
    COMMAND_CMD(0x2C, 0x00),
    COMMAND_CMD(0x2D, 0x00),
    COMMAND_CMD(0x2E, 0x00),
    COMMAND_CMD(0x2F, 0x00),
    COMMAND_CMD(0x30, 0x00),
    COMMAND_CMD(0x31, 0x00),
    COMMAND_CMD(0x32, 0x00),
    COMMAND_CMD(0x33, 0x00),
    COMMAND_CMD(0x34, 0x00), // GPWR1/2 non overlap time 2.62us ?
    COMMAND_CMD(0x35, 0x00),
    COMMAND_CMD(0x36, 0x00),
    COMMAND_CMD(0x37, 0x00),

    COMMAND_CMD(0x38, 0x3C),
    COMMAND_CMD(0x39, 0x00),
    COMMAND_CMD(0x3A, 0x00),
    COMMAND_CMD(0x3B, 0x00),
    COMMAND_CMD(0x3C, 0x00),
    COMMAND_CMD(0x3D, 0x00),
    COMMAND_CMD(0x3E, 0x00),
    COMMAND_CMD(0x3F, 0x00),
    COMMAND_CMD(0x40, 0x00),
    COMMAND_CMD(0x41, 0x00),
    COMMAND_CMD(0x42, 0x00),
    COMMAND_CMD(0x43, 0x00),
    COMMAND_CMD(0x44, 0x00),
    COMMAND_CMD(0x50, 0x01),
    COMMAND_CMD(0x51, 0x23),
    COMMAND_CMD(0x52, 0x45),
    COMMAND_CMD(0x53, 0x67),
    COMMAND_CMD(0x54, 0x89),
    COMMAND_CMD(0x55, 0xAB),

    COMMAND_CMD(0x56, 0x01),
    COMMAND_CMD(0x57, 0x23),
    COMMAND_CMD(0x58, 0x45),
    COMMAND_CMD(0x59, 0x67),
    COMMAND_CMD(0x5A, 0x89),
    COMMAND_CMD(0x5B, 0xAB),
    COMMAND_CMD(0x5C, 0xCD),
    COMMAND_CMD(0x5D, 0xEF),
    COMMAND_CMD(0x5E, 0x01),
    COMMAND_CMD(0x5F, 0x08),
    COMMAND_CMD(0x60, 0x02),

    COMMAND_CMD(0x61, 0x02),
    COMMAND_CMD(0x62, 0x0A),
    COMMAND_CMD(0x63, 0x15),
    COMMAND_CMD(0x64, 0x14),
    COMMAND_CMD(0x65, 0x02),
    COMMAND_CMD(0x66, 0x11),
    COMMAND_CMD(0x67, 0x10),
    COMMAND_CMD(0x68, 0x02),
    COMMAND_CMD(0x69, 0x0F),
    COMMAND_CMD(0x6A, 0x0E),
    COMMAND_CMD(0x6B, 0x02),
    COMMAND_CMD(0x6C, 0x0D),
